(1, 2)                 6
     56.5719	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.1069	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.6872	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0437	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2075	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.8393	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.5098	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2834	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      59.857	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.1078	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9022	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.7729	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4557	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     72.6322	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.5219	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.4572	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.1882	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.0454	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3409	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7142	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6069	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.639	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.9593	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3578	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.2026	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0773	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.2075	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.0552	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.2563	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.3166	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.9476	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2218	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8007	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.3401	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.5837	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9407	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1718	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.2314	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.6387	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      58.968	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.3089	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     82.3388	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5309	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.0772	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.6865	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.9845	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.7352	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.1979	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7414	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.3164	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5995	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     62.9799	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3944	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.7608	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.0992	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      68.985	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     66.3685	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0745	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.5689	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     67.0621	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.6318	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.2023	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.0877	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9143	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.6387	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     52.1735	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.3514	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0661	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.7789	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     65.3027	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6955	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.528	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.4297	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5745	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.1331	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.3048	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.1035	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.8899	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9529	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.0625	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.8545	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.2404	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      72.417	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.1131	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9984	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.4706	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8398	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.5629	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.8853	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2896	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7428	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.7818	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4985	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      76.445	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
       57.46	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6708	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5596	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.7376	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       61.52	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7395	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.6031	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.3533	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7884	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6132	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.6018	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8235	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.1219	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.2473	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.2563	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.8503	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0521	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1737	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.6045	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8096	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.4619	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.9068	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      60.575	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9073	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     74.6148	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1055	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.3803	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.7187	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1414	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.0568	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.4069	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5034	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2374	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     58.9663	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.6174	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2226	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8404	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       70.83	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7048	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.6717	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.4392	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4213	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.1423	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6451	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.8963	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.5083	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.4118	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.5705	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2671	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2653	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.0102	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.5827	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     71.0727	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.7041	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.3931	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.1609	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.1788	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5902	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.3249	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.1628	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.6714	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.0254	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.0592	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.4755	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.5422	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.2098	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.2053	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.7042	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.7296	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     58.1087	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.8715	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.7196	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.7337	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.0073	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.7609	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.6139	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     75.1798	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2109	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3768	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.6888	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.2877	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3668	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       66.46	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8257	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      65.533	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2242	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.1235	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.975	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.3447	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2763	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.1174	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0427	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.9877	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.7907	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.9532	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.4217	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.8014	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4094	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.588	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1348	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3933	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5555	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.8333	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.2968	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     59.5276	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.6082	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.4015	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5672	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     57.6105	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.4856	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.3364	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8348	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3109	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.4703	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.3017	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      60.125	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.1815	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.6407	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.568	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9493	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     65.3848	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.8663	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.3466	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.6624	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.8422	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9731	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.8118	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3312	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     62.1908	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5883	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.5216	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.8747	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.2229	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.8882	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.6521	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.4575	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.1039	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     64.9421	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8682	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.8077	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.7553	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5547	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2302	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.8147	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.3453	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.3914	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8931	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0409	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7295	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2904	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.6486	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.7819	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.7044	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.488	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1568	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.9503	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      72.635	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1468	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.4515	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3255	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0199	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.9505	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.6502	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.9029	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.6889	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2858	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4355	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.4609	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      64.627	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.3829	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
